,標題,url,星數,日期,評論標題,評論內文
0,顧客分類大師：Python x RFM 會員經營新觀點,https://hahow.in/courses/5e7883d29c4b140023a79c51,5 Stars,2020.08.03,python與RFM的快速媒合課程,"上完後就可以理解在python中使用RFM的邏輯
老師在課程裡已寫好基礎的四大面向RFM視覺化語法
所以上到一半或是上完就可以立即性的將自己的資料導出RFM各面向的分析圖
而每個語法都有加註解釋與可變化型態
所以要針對自己資料的客製性和進行更複雜的分析也會有所幫助
對想將RFM用python處理卻對python掌握不高，甚至不瞭解RFM的人都非常適合上這堂課"
1,顧客分類大師：Python x RFM 會員經營新觀點,https://hahow.in/courses/5e7883d29c4b140023a79c51,5 Stars,2020.09.21,實用的超值課程,"教學細心清晰，循序漸進~~ 
活化大腦，提升思考，很有收穫！"
2,顧客分類大師：Python x RFM 會員經營新觀點,https://hahow.in/courses/5e7883d29c4b140023a79c51,5 Stars,2020.09.17,課程實用易理解,之前就有訂閱meduim整體覺得內容還行算是實用也易理解
3,打造動態報表！雲端 Python 爬蟲資料流,https://hahow.in/courses/5e64bb261c966500239069f9,5 Stars,2020.10.08,感覺挺好的,"1. 每個步驟都講得挺清楚的，過程中不需要自己debug。看完課程後，的確有能力操作自己的資料。
2. 無論python的資料流、資料視覺呈現、爬蟲技巧、GCP的操作技巧都有收穫，如果還有出進階課程會考慮購買。
3. 講師語速稍慢，我調成1.5倍速比較剛好。"
4,打造動態報表！雲端 Python 爬蟲資料流,https://hahow.in/courses/5e64bb261c966500239069f9,5 Stars,2020.10.26,推薦,"學了Python一段時間了
一直想用爬蟲及報表自動化
發現老師開了這堂動態報表非常吸引我
果不其然非常實用
發現了Google Data Studio及GCP的應用
很推薦想要報表自動化的同學們"
5,打造動態報表！雲端 Python 爬蟲資料流,https://hahow.in/courses/5e64bb261c966500239069f9,5 Stars,2020.10.09,十分推薦的課程,之前在網路上學習了很多python爬蟲程式，但是一直不知道如何去應用，每次爬到的資料都得自己手動更新，透過此課程了解到了GCP的好用之處，未來也有機會在實際面應用。
6,Python 資料分析 - 網頁爬蟲與視覺呈現,https://hahow.in/courses/5d9c405e6f4b130023e9999d,5 Stars,2020.10.11,值得首選,"首次上Pyhotn網頁擷取與資料,內容就會一頭霧水就很像走進了小森林一樣,腦袋會很混亂、心裡會覺得荒唐心神不寧、手忙腳亂。
師長準備的講義、影音很用心很充實，上課內容講得十分清楚很、簡單明瞭，讓我可以輕鬆讀去上課的內容、lab做得很完善只是有的網頁已經更新了，執行時會有狹隘，有問題在""問題討論""舉手發問，師長很耐心的回覆、不回感覺到無奈。部分的課堂數會有作業。作業可以當作是考試，完成後上傳繳在""作業成果""內不久之後師長會評分或檢視，然後皆可當作個人的作品。
最後讓我能一回升二回熟、知道考試的情境模式、順利能夠快速取得證照。
"
7,Python 資料分析 - 網頁爬蟲與視覺呈現,https://hahow.in/courses/5d9c405e6f4b130023e9999d,5 Stars,2020.04.21,有老師的講解，真的很快上手,"老師課程說明十分清楚，課後討論的問題也很快就有答覆
作業批改也是在上傳後隔天就會檢查。
非常感謝老師提供此課程，使準備考取証照的時間縮短許多"
8,Python 資料分析 - 網頁爬蟲與視覺呈現,https://hahow.in/courses/5d9c405e6f4b130023e9999d,5 Stars,2020.05.02,適合新手學習的課程,老師講解很詳盡，讓人容易理解語法如何運用；本身自己也有求知慾，所以除了看老師教學外，也會另外查找相關知識，以期能融會貫通。
9,自學程式如何快速入門 - 以 Python/JS 為例,https://hahow.in/courses/5d77176845639e00212bc562,5 Stars,2020.04.28,這麼好的給新手的自學課，一定要上一下的！,"自己本身是在資料科學領域，所以有接觸到可以算得上是程式語言的，只有SAS和R的統計軟體。對於python、JS可以說是完全的新手，但勉強有一點點的程式語言邏輯，基於這樣的背景知識，給予這一門課的評價，合先敘明。
  
就一個新手的角度來說，常常會有很多誤解，包含是不是應該要買書來看？是不是應該要把所有的程式碼都背起來才是學會程式？
甚至到非常技術層面的，選用甚麼樣子的編譯軟體、怎麼選擇程式語言、如何點技能數等等很多問題，而這些書上或是自己學程式的時候可能都會遇到，也會在錯誤的認知下走很多冤枉路，結果繞了一大圈發現自己怎麼還是這麼爛XD
  
而這一堂課不同於以往的程式設計的學習課程，Kai老師會先花一些時間，針對上面的問題做一個答覆，讓想要入門的新手都能夠清楚明白自己的方向，甚至除了這一門課所教授的Python和JS，也能根據前面講的觀念，去選擇自己未來想要點開的技能樹。當然老師非常強調程式學習的脈絡，整門課上完以後就算想要學習其他的語言都能比照一樣的邏輯脈絡往下學習，而且都會輕鬆非常多，也相當有成就感。可以說不只是單純的得到一些魚，還得到了釣魚的方法。
  
雖然是python跟JS，但因為主要的重點是放在介紹程式學習的脈絡與方法，並非專精於單一程式語言的能力強化，所以相較之下在內容跟深度上，如果是對於python跟JS有一定理解，想繼續強化深造的相對來講比較不適合這一門課程。不過，對於已經走了一陣子的冤枉路，想要看看自己的問題出現在哪裡找到突破點的，或是接下來找不到進修方向的人，那這一門課絕對可以給予好的解答。
  
在課程的設計上，因為老師相當重視實作課程，所以會對應安排練習一些程式的作業，也有一些課堂的練習，都是相對來說小小的專案，但是會相當有成就感，至少不會讓新手有一種「我怎麼花了一整天甚麼都寫不出來...」的挫敗感，就算真的卡關非常久，老師也會耐心回答問題，並且有參考答案，就會讓人安心許多。而對於相對來說比較艱澀的術語，也是用一些相當有趣的說法來帶過XD(至於是哪些，就請看課程內容啦XD)，不會讓人聽一聽就想睡或是覺得難以理解。
  
感受得出來老師是一個非常勤於學習的人，而這一點從Kai老師再三強調，要常常練習找網路上的資料、不要畏懼報錯、多輸出多練習等都可以看出一點端倪，其實不只是對於程式學習，在很多事情上面老師的學習態度也是一個非常好的參考指標。
  
唯一美中不足的可能是，蘋果有好幾堂課都打成頻果XD，看得有點煩躁XDDDDD好想幫他改錯字啊可惡(握拳"
10,自學程式如何快速入門 - 以 Python/JS 為例,https://hahow.in/courses/5d77176845639e00212bc562,5 Stars,2020.03.21,kai老師辛苦了，淺顯易懂，收穫良多,"
這堂課讓我學會了搜尋的關鍵字怎麼下，對於程式常常都是跟著照打而不了解原理，而這堂課老師有拆解，ifelse基本迴圈那些語法會應用，以及實際去搜尋，學習上很有成就感。

跟著kai老師一個步驟一個步驟做，能清楚的了解每一個語法與套件的應用，對Js更熟悉還有python基本觀念，也終於了解機器學習到底是在做什麼的。

第三章的實戰專用做完更是讓我對實作程式有很大的成就感，從完全不會Python跟機器學習到成功製作出專案更是有很大的樂趣，這邊謝謝kai老師有問題會常常及時幫我們解決：）"
11,自學程式如何快速入門 - 以 Python/JS 為例,https://hahow.in/courses/5d77176845639e00212bc562,5 Stars,2020.04.01,接觸自學者的觀點,"謝謝Kai老師帶給我比一般課程來得不一樣的體驗，完完全全用自學者的角度來看待Coding這件事。
這趟課對於我自學寫程式的觀念，大大的改變。

此堂課沒有很深入的技術研討，滿滿的都是實戰上所需要用到的技能與觀念，
還有對於自學者的未來方向有著大概的藍圖，這也是自學者的我最需要的資源與概念!!

整堂課學習下來，有點像是練基本功、自學核心的思考邏輯，然後打底過後、不斷向上盤整，
接著就是帶量突破、成為多頭走勢!!

總之，謝謝囉~~"
12,AI 行銷學：用 Python 機器學習創造商業新價值,https://hahow.in/courses/5d428e522fb50200206226e9,5 Stars,2020.01.08,非常推薦,"我有微軟人工智慧的證照
課程使用Spyder軟體對於資料分析的視覺化與效能有很好的幫助
老師以利潤作為目標去分析資料相當符合現實狀況
並以行銷的觀點解釋資料可幫助非商背景的資訊人員從不同角度去思考
非常棒"
13,AI 行銷學：用 Python 機器學習創造商業新價值,https://hahow.in/courses/5d428e522fb50200206226e9,5 Stars,2020.05.04,是一門良好機器學習基礎練工的入門題材,"整體的說明均十分順暢，即使未具備python撰寫之能力
老師亦簡單說明相關重要之python基本技巧
但是，仍要再自行去吸收其他不懂之套件內容，才能融會貫通本課程。"
14,AI 行銷學：用 Python 機器學習創造商業新價值,https://hahow.in/courses/5d428e522fb50200206226e9,4 Stars,2020.03.01,著重業界角度看資料行銷,"在業界有時會面臨到 數據人員,行銷團隊,與管理階層 對於專案理解與切入角度不同，不了解對方團隊在處理些甚麼。而這堂課很適合 高階中階或是一般數據行銷人，難度不難，卻能夠廣泛了解 用數據 做行銷的概念為何。

比較可惜就是在於，因為難度不難，重在廣度，在 code 上講解稍淺；若想要把整堂課的概念運用到自己的case上，需要自己再花時間鑽研 老師所附上的 程式碼以及 function。但，整堂課給予 想做 數據行銷的人 完整的商業思維，用商業角度切入玩數據，而不是只是追求 誤差最小化。"
15,用 Python 打造自己的股票小秘書,https://hahow.in/courses/5c08e2eac9f99c002431a8bc,5 Stars,2019.08.03,非常值得推薦的課程,無論是課程內容的嚴謹程度、由淺入深的課程步調、完整程式碼的說明與最後實戰資料的完整性，這課程是我買的各種Python理財課程中，最適合入門，卻也最能達到實戰功能的，我是個牙醫師，也可以在僅僅三四天就把課程內容架構出來，這當然不是我厲害，而是講師在課程安排與教學流程的細膩規劃下，才讓我有機會學習起來，很謝謝講師的努力與用心，真的很值得推薦，如果有實作課程，也會很願意再次聆聽，謝謝老師。
16,用 Python 打造自己的股票小秘書,https://hahow.in/courses/5c08e2eac9f99c002431a8bc,5 Stars,2019.06.07,推~值得投資的課程,"1.系統可讓我不斷的回來複習，最棒的是同學互相提出問題討論，老師也能適時的回覆或提醒。
2.程式的解法很多種，老師在作業上也能提供有經驗且較佳的程式方向，針對較無經驗的人真的是畫龍點睛。
3.能有一個小規模的專案練習python，特別有感覺，常有人問學python可做甚麼?如沒能有一個目標去完成，還真回答不出來。"
17,用 Python 打造自己的股票小秘書,https://hahow.in/courses/5c08e2eac9f99c002431a8bc,5 Stars,2019.06.08,讓初學者無痛進入工程世界,"謝謝老師非常有經驗的教導初學者,可以無痛進入工程世界，尤其是非相關資訊背景但有上了年紀的初學者,也證明了教學的技巧是可以跨越年紀,讓年長者也有信心可以在無基礎之下進入未來工程世界"
18,Python 入門特訓 - 基礎實作到證照攻略,https://hahow.in/courses/5bdaafa726b5640020754649,5 Stars,2020.10.25,想要投入DATA&AI的適合上課充實,"這是我在hahow第二次上課，購課前有過去很冗長的時間受到長期的猶豫，過去幾年在網站上刊登了很多的AI&BigData相關課程廣告，很難決定說要如何選擇哪一種教學網？我就在hahow網站預購""Python 資料分析 - 網頁爬蟲與視覺呈現""課程聽看看，上完課程後就有把交代的事情給他完成，不僅結果反而有結業證書可以拿。這門課程適合初學者投入，裡面的教學內容及影片很扎實,讓我上了這門課時就蠻輕而易舉的,把每個章節的課程看完了,就逐漸進行下一個部分就是做作業:開時進行作業時我就會覺得注意力無法集中,猶豫不覺得混亂,點選了所有了作業內容時,題目看起來艱澀難懂,我用把這五個作業題目每一題上網找、翻閱:基峰Python3.X程式語言特訓教材第二版尋找相關翻例，進行ＬＡＢ作業時沒有想像中的困難反而能幫助自己舉一反三、有天賦，最後花了１個鐘頭的時間完成了所有的作業，再來就是對此課程進行""課程評價""。上課也只是一部分而已，結訓後必須要用多餘的時間反覆練習，讓自己能夠熟能生巧直到有考取TQC+python3.X證照為止，並且能夠順利考取證照學理致用。"
19,Python 入門特訓 - 基礎實作到證照攻略,https://hahow.in/courses/5bdaafa726b5640020754649,5 Stars,2020.05.18,教學品質優良,這門課程的教學方式，我很喜歡。老師的教法，循序漸進，以充滿寬容與理解的速度進行，練習題講解的很有邏輯、很仔細。在寫練習作業的時候，前面三題想很久，一直抓不到技巧，許多初學者的錯誤應該都犯了。可是越到後面，最後兩題卻很快就抓到解題技巧，幾分鐘就想出來了。可能是練習多了之後，產生了程式語感？最後，老師特地細心說明CodeJudger與TQC+認證考試，於是我就報名了老師推薦的程式語言(Python 3)測驗，希望可以有好成績，通過認證。
20,Python 入門特訓 - 基礎實作到證照攻略,https://hahow.in/courses/5bdaafa726b5640020754649,5 Stars,2020.11.22,Python入門課程,"即使是完全沒有任何程式基礎的人也可以上的課，課程內容都是很基本的功能，但只要有照著課程上+實際操作，不懂的地方可以多看幾次(這也是影音的好處，我自己很多地方也是看了好多次才理解)。

整體的流程很順暢，非常推薦「程式新手」或者是「曾經有寫過程式，但很久沒寫程式」的人來上，老師非常細心，不懂的地方透過發問區發問，老師都會用最簡單、清楚的方式來讓你理解，非常棒!也非常推薦想了解python的人來上這堂課。"
21,用 Python 理財：打造自己的 AI 股票理專,https://hahow.in/courses/5b9d3a6dca498a001e917383,5 Stars,2019.07.23,雖然課程內容很豐富，但是我都看不懂...,"努力看到100%了，可是我全部都不知道老師在幹嘛.......
那些程式都不是我能看懂的東西...
不懂股票好像沒辦法知道老師在幹嘛
我的頭快爆了...無法理解的課程
好像不適合很笨的平民老百姓學習...

怎麼有這麼多人都會寫程式...
我覺得老師很用心準備課程...
而且也很認真地幫每個學生解答問題
可惜遇到我這個完全看不懂的笨蛋...
我連執行程式都會有一堆紅字...多到截圖都截不完...
後來老師神救援 紅字就少很多了

可惜我的電腦配備不太好，記憶體常常不夠就跳出去了...

我目前對課程的理解程度只有兩個星星...，我只會用第一章的更新資料庫，後來的課程都不知道在做什麼了...不過老師的課還是很豐富精彩的喔...

老師人很好 都會拯救大家 課程專業度有五顆星星...難度五顆星星...回答問題五顆星星...

只有我的理解力是兩個星星...
"
22,用 Python 理財：打造自己的 AI 股票理專,https://hahow.in/courses/5b9d3a6dca498a001e917383,5 Stars,2019.07.14,非常棒的課程！,"老師教學深入淺出，也提供了好用的API、自動化更新爬蟲，真的覺得物超所值！因為做資料科學的第一步就是要先有資料，而這門課所教的資料庫非常便利解決了這項問題。
自己上課的目的主要是想研究一些財務相關的AI課程，這門課是我目前覺得C/P值最高的學習教材，帶到了許多常用觀念。
另外自己的領域是資料科學，算是對Python與Pandas蠻有經驗，老師的課也讓我複習與重溫了一些寫法與觀念，code是很值得學習的對象。
另外機器學習或者coding的技術本來就不是個速成的領域，不會有任何一門課上完就能成神，需要一邊上課一邊練習coding。
總的來說，如果是完全不會code的新手可能要自己花點時間練習Python（不過我覺得這完全不是問題，學寫code本來就是要踩這些坑），但如果是蠻熟悉Python的人會覺得這門課真的超讚！"
23,用 Python 理財：打造自己的 AI 股票理專,https://hahow.in/courses/5b9d3a6dca498a001e917383,5 Stars,2019.06.27,無懈可擊的課程與師資,"自從上了第一堂小資選股策略之後，得知老師又要開另一門很屌的AI課程，立馬刷卡付費下去，能夠在Hahow上到韓老師的課程，真的是很幸運，雖然大家上股市相關的課程就是想要賺錢，其實這門課還可以運用在其他工作的領域上，對我來說真的是雙贏的內容阿。
真心希望，韓老師多開一些課程，造福台灣的人民(股民)，期待有解鎖課程?  哈哈。

摘要此門課的優點

(1) 課程講解口條清晰。
(2) 內容非常豐富，CP值滿到爆表。
(3) 課後問題處理的速度迅速，幾乎有求必應。"
24,用 Python 理財：打造加密貨幣實戰策略,https://hahow.in/courses/5b875e55297df5001efb869d,5 Stars,1 天前,不斷進化的課程,"我看完課程影片有些心得，覺得最有價值的是finlab_crypto(課程用的套件)。
韓老師功力的精華都寫在這個package，若你也懂點程式，你就知道我在說啥？許多複雜的方法都幫你封裝好了，新手熟悉完pandas與decorator用法後，就能輕鬆上手操作。
若你上完小資族課程後覺得AI課程太難，那這堂課更適合做為你的進階課程，不論是程式技巧、量化投資觀念都能比機器學習稍多的數理觀念，更容易讓人吸收。
若你認為加密貨幣的性質或波動性過大不適合你的理念，你也可以舉一反三，將package裡的strategy和indicator功能移植到其他商品的投資策略，只有online的部分是比較針對加密貨幣線上交易的操作，比較無法小改應用，但若有能力，仍可自己擷取部分應用來改寫。
-----------------------
package特色：
https://github.com/.../finlab.../tree/master/finlab_crypto
整合強大的回測package:vectordb
Strategy和Filter物件輕鬆封裝策略到vectordb
pyechart策略訊號互動式介面
seaborn的optimizer、backtest、estimate_overfitting GUI調整介面。
estimate_overfitting 的Combinatorially symmetric cross-validation algorithm工具
串接bitance api 交易平台，自動化交易與投資組合建立完整
提供加密貨幣操作的相關爬蟲，除了價格，還有其他資料。
Google Cloud Platform 雲端平台教學。
有寫測試，程式穩定性較高。
---------------
另外這堂課的操作平台在colab，由於大家環境都一樣，使用套件都是finlab_crypto，所以不再有煩人的安裝環境設定問題，程式更新也及時方便，也不用擔心電腦效能太差，可藉助colab免費的強大算力來學習、研究量化投資。
這堂課無論是教材投影片、口條流暢度、程式完整性、量化投資深度都更精緻了。非常值得來投資自己，hahow的課程就是要一般學校很少教的，才更有投資的價值。
"
25,用 Python 理財：打造加密貨幣實戰策略,https://hahow.in/courses/5b875e55297df5001efb869d,5 Stars,8 小時前,絕對超值的課程，投資承佑就像投資台積電一樣,"Python 加密貨幣實戰 課後心得  
主要分幾個面向解說心得  
成長面     
    如果是跟我一樣，從第一堂課就跟著上來的同學，一定會感覺到自己無形中跟著 FinLab一起成長學到新東西，也可以想像成，只要承佑學到新東西，我們就會學到(CP 值好高阿，跟著優秀人才一起前進)  
課程內容  
    雖然這章節的主角是虛擬貨幣，但本質上可以將 Code Package 改寫成股票、期貨的投資武器。因為這堂課的資識涵蓋範圍很完整，包含部位管理、多策略概念、資金比例。其實仿間很多課程也大概是講這些東西(而且很貴)。重點是還 open source (一定是耶穌降臨)      
價值面
    對我來說，finlab_crypto 真是太強大的 lib，結合強大的 vectorbt 、pyportfolioopt...等等一些強大的結合。(這到底是幾個人寫的...Orz， 一樣搞一年，進度差很多..哈)。   
其實太多好處無法言語表達，心領神會更感動。  
 # 為什麼看課程會流淚"
26,用 Python 理財：打造加密貨幣實戰策略,https://hahow.in/courses/5b875e55297df5001efb869d,5 Stars,1 天前,值回票價的一堂課程,"快速地完成了所有課程內容，但仍然持續複習中，
我的學習策略是先想知道最終結果要產出的方向後，再一個一個去查找不懂或忘記的地方，學習起來較有效率且有目的性。

撰寫程式雖然不是我的專業，但透過老師的講解可以理解每個撰寫過程中的邏輯，再加上自己的拼拼湊湊
可以慢慢地越來越了解整體架構與自己需要的是甚麼！

如果對量化交易有興趣真的非常推薦大家來學習喔，另外摘要我自己的學習大綱給大家參考
●策略方向
1.技術指標：例如MACD、MA、RSI等...
2.基本面：Bitcoin hash rate、Puell Multiple 
3.籌碼面：Spent Output Profit Ratio
●加入濾網優化
market meanness index、停損停利等....
●資產配置 Hierarchical Risk Parity
●雲端自動化交易 Google Cloud Function
幾個方向學習完，找到喜歡且有信心的策略後，就是實際上線實戰囉"
27,用 Python 理財：打造小資族選股策略,https://hahow.in/courses/5a2170d5a6d4a5001ec3148d,5 Stars,2018.06.08,值得推薦,"Pros：
1.老師不只是有問必答，幾乎是有求必應。
2.教學資源非常豐富，工具包使得課程的使用者體驗非常好。
3.課程後段的安排基本上就是建構資料庫、製作策略跟回測的流程，幾乎可以無痛創造自己的策略。

Cons：
1.由於仰賴工具包，使得沒有程式基礎的人遇到問題很難自己維護。
2.因為是應用導向，因此並不推薦給不會python但想藉由這堂課學python的人。

如果你是一個完全沒有程式基礎且並不打算藉由這堂課學習的人你會得到
1.一套一鍵更新的資料庫
2.可以自己修改參數的策略，以及回測績效的程式。
推薦指數：★★★

如果你願意學習那麼除了上述的2點你會再獲得
1.pandas的實務操作。
2.從無到有建構自己的策略並回測的方法。
3.網頁爬蟲與建構資料庫的方法。
4.為數眾多的工具包。
推薦指數：★★★★

如果你是稍有程式基礎以上的人那麼除了上述的6點你還會獲得。
1.自己的資料庫。
2.資料庫的優化跟管理。
3.如何維護老師的工具包。
4.如何透過GUI炫技?
推薦指數：★★★★★

綜合感想：
因為要讓推薦指數做出鑑別度，所以才有３～５星的區別，但實際上３顆星本身以價格來說已經非常非常超值了。
其中我認為對於剛接觸python的人最有價值的部分在於資料爬蟲與資料庫的管理，基本上是可以應用在各種領域。
這僅是單就目前課程的評論，這堂課仍在更新而且幾乎每周都有新東西，如果你對於將策略量化並執行很有興趣，但不知如何著手，或者你不知道怎麼優化自己的code，那麼這堂課絕對不容錯過。"
28,用 Python 理財：打造小資族選股策略,https://hahow.in/courses/5a2170d5a6d4a5001ec3148d,5 Stars,2018.05.29,評估一堂課的價值,"當大家看了一些投資理財的書想要來驗證那些方法有沒有用，上網搜尋相關指標篩選網站不外乎是財報狗，股狗網及goodinfo等網站，他們提供了很好的篩選工具，但還是覺得少了點什麼，我希望的是某個策略不僅僅能挑出現在符合條件的股票，也希望能夠利用策略挑出過去符合條件的股票看他的報酬率，為了這個目的開始研究該如何建構一個屬於自己的選股和回測系統。 但因為我不是本科系的人，雖說自己的程式已經可以爬取股價跟財報，但是每次要更新的時候就很麻煩，沒辦法做到像課程內教的一鍵更新，我開始上網搜尋相關教學，直到某次無意間發現了Finlab這個部落格，我才正式變成忠實的讀者。老師也是個樂於分享的人，還記得有一次老師ＰＯ了篇有關回測概念的文章，我自己實在想不出該怎麼實現它，厚臉皮的留言請老師提供程式碼（對很多財經部落格的人來說那是商業機密），想不到他真的發一篇教學文教我們如何寫程式，後來看到老師要開課二話不說立馬報名，開課後，之前自己寫程式遇到的問題大部分都解決了，少部分沒解決的問題發問後也得到答覆。
回到標題，如何評估一堂課的價值呢？我個人認為是這堂課給你的東西你覺得值不值得那個錢，對我而言，拿到一個可以一鍵更新且已建立好的資料庫加上一支回測程式，已經遠遠超越了課程費用，更遑論還有其他策略分享跟解鎖課程。 所以我大力推薦有自己嘗試建立自己投資工具的人可以來上這堂課，不會的地方也可以在課程論壇提問，會有老師及熱心的同學幫忙解答。"
29,用 Python 理財：打造小資族選股策略,https://hahow.in/courses/5a2170d5a6d4a5001ec3148d,5 Stars,2019.08.18,極度適合有程式和金融基礎的人來學習,"        在這堂課程中，我學習到許多Python的撰寫技巧，並且對於Python有全新的理解，或許是因為之前學過C++、R和Python，因此我認為前三分之一的課程非常簡單，但進入爬蟲之後便開始感到困難，然而老師會清楚地講解每條程式，也會針對比較困難的語法做淺顯易懂地說明，甚至提供許多現成的程式碼給我們使用，因此學習上也不會遇到太大的困難，接著進入到選股策略實作的部分時，老師也同樣很詳細地講解每個功能有什麼作用，而且學到這部分的人應該大多都具備可以自己修改程式碼，並做出自己專屬的選股策略。
        雖然說這堂課有許多優點，但也有些許缺點，例如大部分的程式碼都有解說，但仍有少部分的程式碼只是教我們如何使用，卻沒有講解這其中是如何撰寫，我認為是比較可惜的地方，不過這可能跟我的功力不足有關，所以即便有註解也沒辦法全部都看得懂。
        總結以上的論點，我認為這堂課非常適合有程式和金融基礎的人來學習，透過這堂的學習可以使得自身實力增加不少，也直接做出一個可以直接使用的選股策略，而完全沒有基礎的人也不需要太過擔心，所有課堂上的金融觀念老師都會仔細說明，而程式撰寫則是將前面的單元學會後，自己必須多花時間練習，才能熟悉程式的寫法與邏輯，因此我認為這堂課非常物超所值而且學習門檻低，非常推薦對金融領域有興趣的人來學習。"
30,Python 資料分析＆機器學習入門,https://hahow.in/courses/597df7e2acc137070007013c,5 Stars,2019.12.04,Python資料分析&機器學習課程上課心得,"1.老師教的蠻好的！──內容充實，大部分講解清晰，學費不只「值回票價」──應該是物超所值！
2.「Python 資料分析＆機器學習入門」我學了一年左右，程式方面自學3 年了，學的有些慢！希望成為程式設計師！年近50，希望越來越...!
3. 老師介紹的書，如：python + Spark 2.0 + Hadoop ...，，我買了幾本，對我而言 ，不太理想，我光安裝 multi node 就花了一個月，而且還沒裝好，NodeManager 未啟動！
4. 老師在百忙中回答了我幾個問題，謝謝您！
5.可以上coursera 或 udemy 的課程，多比較判斷，找出適合自己的學習目標和方式（本人由C#改學Python，多花了約一年的時間！）
6.「獨學而無友，孤漏而寡聞。」

光鍵 敬上"
31,Python 資料分析＆機器學習入門,https://hahow.in/courses/597df7e2acc137070007013c,5 Stars,2019.09.30,淺顯易懂的課程內容，讓閱者逐步掌握Python,"隨著資料分析趨勢盛行，即便工作或生活領域不會接觸到程式語言，能了解基本的資料分析方式仍增加每個人在職場的競爭力，和公司內部相關部門同事溝通時，也較容易達到溝通目的與效果。

老師的講解清晰易懂，不過影片的方式難免於同步實作時發生一些困難（除非有兩個螢幕XD）。我的工作經常需要與Data Scientists溝通，雖然不用了解如何寫任何程式，在上課過程中經常有「哇～原來當初他說的是這個意思」或「原來當初他的圖表是這麼做出來的」的想法。

一步一步跟著James的腳步看Python，讓我有信心在多加嘗試後，領悟Python的要領，相信未來和Data Scientists溝通時能更有效率，並創造更大的附加價值。"
32,Python 資料分析＆機器學習入門,https://hahow.in/courses/597df7e2acc137070007013c,5 Stars,2018.11.28,實用性不錯,"我上過吳恩達開設的deep learning才來的，這門課在實戰方面有不錯的介紹，讓我補充了一些實戰工具例如pandas,sns等工具的使用方法，雖然關於理論的部分都沒有太詳細，但是課程時數也不多，可以比較快的入門Kaggle或者實際面的一些分析
作為機器學習第一堂課的話建議去上林軒田或吳恩達的，回頭再來這邊接觸一些實務應用的部分"
33,漫遊程海 | Python 入門到製作遊戲演算法,https://hahow.in/courses/591c480a00f58c0700788178,5 Stars,2017.08.09,講解內容很清楚簡潔，社團競賽很有趣,"自從大學畢業後還是第一次上程式設計的課程，相比大學的原文書教學（當然不是說教得不好）Louis老師的投影片和講解是完全面向初學者的，不但很口語，還隨講解內容附上許多範例程式碼，很容易讓學員明白該如何慢慢編寫出簡單的程式。
臉書社團的排名挑戰賽也很有趣，不時會出現緊急任務挑戰上課的成果，還能與其他學員一起討論，教學相長的感覺非常棒！"
34,漫遊程海 | Python 入門到製作遊戲演算法,https://hahow.in/courses/591c480a00f58c0700788178,5 Stars,2017.08.09,很適合大眾學習,"我看過的教學影片都是很硬式教法，
幾乎可以說和你自己買的書的大綱走向差不多。但是，
Louis老師所教的方法不同，
會將基本程式的概念講給你聽，
再從基本的數字符號開始教起。
其他教學影片的開頭都是直接打上一段程式碼，
講解字串和變數還會突然在下個程式碼中直接教你迴圈...
Louis老師的教法很推呀(๑•̀ㅂ•́)و✧"
35,漫遊程海 | Python 入門到製作遊戲演算法,https://hahow.in/courses/591c480a00f58c0700788178,5 Stars,2017.08.09,很用心、親切的課程,"從老師的課程內容和GM的社團管理，看得出老師和GM滿滿的用心。把學習課程當作是在玩遊戲打積分，增加了學習的動力和趣味性。
而且老師和GM都很親切，0距離的互動讓學習起來很輕鬆、很快樂。
這是我第一次在hahow上購買的課程，覺得非常滿意，若有機會也會推廣給親朋好友。"
36,Python 網頁爬蟲入門實戰,https://hahow.in/courses/58744feda8aae907000d06c0,5 Stars,2017.05.25,很開心的一門課,"我本身是軟體工程師, 我覺得我是喜歡寫程式的, 但是工作上的寫程式, 某些程度上已經失去樂趣了, 而是變成一種帶有壓力與無奈在其中的coding. 所以在下班後, 我還是會每天花1~2小時不等的時間在寫自己喜歡的東西或是閱讀相關書籍. 這門課是我第一次接觸到python, 我覺得這堂課的內容讓我每天下班都很期待可以上來hahow上課. 原因如下: 第一, 老師準備的教材真的很豐富; 二來, 可以幫助初入爬蟲這塊領域的初學者很快建立起必須的觀念、知識. 希望將來還有希望聽到老師開別的python相關課程, 像是資料處理方面的.

若你是個python初學者或著是想學爬蟲而不得其門而入的人, 不用猶豫了, 直接買這堂課吧, CP值真的破表."
37,Python 網頁爬蟲入門實戰,https://hahow.in/courses/58744feda8aae907000d06c0,5 Stars,2019.08.29,可以學到很多東西的課程,對網頁及爬蟲的基本觀念解釋得很清楚，除了爬蟲的工具外，有些地方也會針對 Python 的語法去做說明。針對同一個題目，會示範使用不同的寫法來完成，除此之外也介紹了一些比較進階的工具如 selenium，以及講師自己的爬蟲經驗談，是一門讓人很有收穫的課程。
38,Python 網頁爬蟲入門實戰,https://hahow.in/courses/58744feda8aae907000d06c0,5 Stars,2017.09.29,很棒的課，收穫滿滿,沒有程式基礎就來修這門課了，Python 並不難學，難的是初學不知道可以做什麼事，這們課很棒的地方在於學的東西不難又有用，非常有成就感，很適合初學程式的人來學，老師口條清楚，並且有問題會很快回應，真的謝謝老師了！
